[ ](https://ziglang.org/documentation/master/std/)
`pub extern "c" fn sem_init[](https://ziglang.org/documentation/master/std/#std.c.sem_init)(sem: *sem_t[](https://ziglang.org/documentation/master/std/#std.c.sem_t), pshared: c_int, value: c_uint) c_int`
`pub extern "c" fn sem_open[](https://ziglang.org/documentation/master/std/#std.c.sem_open)(name: [*:0]const u8, flag: c_int, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.c.mode_t), value: c_uint) *sem_t[](https://ziglang.org/documentation/master/std/#std.c.sem_t)`
`pub extern "c" fn sem_post[](https://ziglang.org/documentation/master/std/#std.c.sem_post)(sem: *sem_t[](https://ziglang.org/documentation/master/std/#std.c.sem_t)) c_int`
`pub extern "c" fn sem_timedwait[](https://ziglang.org/documentation/master/std/#std.c.sem_timedwait)(sem: *sem_t[](https://ziglang.org/documentation/master/std/#std.c.sem_t), abs_timeout: *const timespec[](https://ziglang.org/documentation/master/std/#std.c.timespec)) c_int`
`pub extern "c" fn sem_trywait[](https://ziglang.org/documentation/master/std/#std.c.sem_trywait)(sem: *sem_t[](https://ziglang.org/documentation/master/std/#std.c.sem_t)) c_int`
`pub extern "c" fn sem_wait[](https://ziglang.org/documentation/master/std/#std.c.sem_wait)(sem: *sem_t[](https://ziglang.org/documentation/master/std/#std.c.sem_t)) c_int`
`pub extern "c" fn send[](https://ziglang.org/documentation/master/std/#std.c.send)(sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), buf: *const anyopaque, len: usize, flags: u32) isize`
`pub extern "c" fn sendfile64[](https://ziglang.org/documentation/master/std/#std.c.sendfile64)(out_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), in_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), offset: ?*i64, count: usize) isize`
`pub extern "c" fn sendmsg[](https://ziglang.org/documentation/master/std/#std.c.sendmsg)(sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), msg: *const msghdr_const[](https://ziglang.org/documentation/master/std/#std.c.msghdr_const), flags: u32) isize`
`pub extern "c" fn sendto[](https://ziglang.org/documentation/master/std/#std.c.sendto)( sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), buf: *const anyopaque, len: usize, flags: u32, dest_addr: ?*const sockaddr[](https://ziglang.org/documentation/master/std/#std.c.sockaddr), addrlen: socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t), ) isize`
`pub extern "c" fn serenity_open[](https://ziglang.org/documentation/master/std/#std.c.serenity.serenity_open)(path: [*]const u8, path_length: usize, options: c_int, ...) c_int`
`pub extern "c" fn serenity_readlink[](https://ziglang.org/documentation/master/std/#std.c.serenity.serenity_readlink)(path: [*]const u8, path_length: usize, buffer: [*]u8, buffer_size: usize) c_int`
`pub extern "c" fn setclasscontext[](https://ziglang.org/documentation/master/std/#std.c.openbsd.setclasscontext)(class: [*:0]const u8, flags: c_uint) c_int`
`pub extern "c" fn setegid[](https://ziglang.org/documentation/master/std/#std.c.setegid)(egid: gid_t[](https://ziglang.org/documentation/master/std/#std.c.gid_t)) c_int`
`pub extern "c" fn seteuid[](https://ziglang.org/documentation/master/std/#std.c.seteuid)(euid: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t)) c_int`
`pub extern "c" fn setgid[](https://ziglang.org/documentation/master/std/#std.c.setgid)(gid: gid_t[](https://ziglang.org/documentation/master/std/#std.c.gid_t)) c_int`
`pub extern "c" fn setkeymap[](https://ziglang.org/documentation/master/std/#std.c.serenity.setkeymap)(name: [*]const u8, map: [*]const u32, shift_map: [*]const u32, alt_map: [*]const u32, altgr_map: [*]const u32, shift_altgr_map: [*]const u32) c_int`
`pub extern "c" fn setlocale[](https://ziglang.org/documentation/master/std/#std.c.setlocale)(category: LC[](https://ziglang.org/documentation/master/std/#std.c.LC), locale: ?[*:0]const u8) ?[*:0]const u8`
`pub extern "c" fn setlogmask[](https://ziglang.org/documentation/master/std/#std.c.setlogmask)(maskpri: c_int) c_int`
`pub extern "c" fn setpassent[](https://ziglang.org/documentation/master/std/#std.c.openbsd.setpassent)(stayopen: c_int) c_int`
`pub extern "c" fn setpgid[](https://ziglang.org/documentation/master/std/#std.c.setpgid)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t), pgid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t)) c_int`
`pub extern "c" fn setpwent[](https://ziglang.org/documentation/master/std/#std.c.openbsd.setpwent)() void`
`pub extern "c" fn setregid[](https://ziglang.org/documentation/master/std/#std.c.setregid)(rgid: gid_t[](https://ziglang.org/documentation/master/std/#std.c.gid_t), egid: gid_t[](https://ziglang.org/documentation/master/std/#std.c.gid_t)) c_int`
`pub extern "c" fn setresgid[](https://ziglang.org/documentation/master/std/#std.c.setresgid)(rgid: gid_t[](https://ziglang.org/documentation/master/std/#std.c.gid_t), egid: gid_t[](https://ziglang.org/documentation/master/std/#std.c.gid_t), sgid: gid_t[](https://ziglang.org/documentation/master/std/#std.c.gid_t)) c_int`
`pub extern "c" fn setresuid[](https://ziglang.org/documentation/master/std/#std.c.setresuid)(ruid: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t), euid: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t), suid: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t)) c_int`
`pub extern "c" fn setreuid[](https://ziglang.org/documentation/master/std/#std.c.setreuid)(ruid: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t), euid: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t)) c_int`
`pub extern "c" fn setrlimit[](https://ziglang.org/documentation/master/std/#std.c.setrlimit)(resource: rlimit_resource[](https://ziglang.org/documentation/master/std/#std.c.rlimit_resource), rlim: *const rlimit[](https://ziglang.org/documentation/master/std/#std.c.rlimit)) c_int`
`pub extern "c" fn setrlimit64[](https://ziglang.org/documentation/master/std/#std.c.setrlimit64)(resource: rlimit_resource[](https://ziglang.org/documentation/master/std/#std.c.rlimit_resource), rlim: *const rlimit[](https://ziglang.org/documentation/master/std/#std.c.rlimit)) c_int`
`pub extern "c" fn setsockopt[](https://ziglang.org/documentation/master/std/#std.c.setsockopt)(sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), level: i32, optname: u32, optval: ?*const anyopaque, optlen: socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t)) c_int`
`pub extern "c" fn setuid[](https://ziglang.org/documentation/master/std/#std.c.setuid)(uid: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t)) c_int`
`pub extern "c" fn setusercontext[](https://ziglang.org/documentation/master/std/#std.c.openbsd.setusercontext)(lc: *login_cap_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_cap_t), pwd: *passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd), uid: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t), flags: c_uint) c_int`
`pub extern "c" fn shm_open[](https://ziglang.org/documentation/master/std/#std.c.shm_open)(name: [*:0]const u8, flag: c_int, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.c.mode_t)) c_int`
`pub extern "c" fn shm_unlink[](https://ziglang.org/documentation/master/std/#std.c.shm_unlink)(name: [*:0]const u8) c_int`
`pub extern "c" fn shutdown[](https://ziglang.org/documentation/master/std/#std.c.shutdown)(socket: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), how: c_int) c_int`
`extern "c" fn sigaddset[](https://ziglang.org/documentation/master/std/#std.c.private.sigaddset)(set: ?*sigset_t[](https://ziglang.org/documentation/master/std/#std.c.sigset_t), signo: c_int) c_int`
`extern "c" fn sigdelset[](https://ziglang.org/documentation/master/std/#std.c.private.sigdelset)(set: ?*sigset_t[](https://ziglang.org/documentation/master/std/#std.c.sigset_t), signo: c_int) c_int`
`extern "c" fn sigemptyset[](https://ziglang.org/documentation/master/std/#std.c.private.sigemptyset)(set: ?*sigset_t[](https://ziglang.org/documentation/master/std/#std.c.sigset_t)) c_int`
`extern "c" fn sigismember[](https://ziglang.org/documentation/master/std/#std.c.private.sigismember)(set: ?*const sigset_t[](https://ziglang.org/documentation/master/std/#std.c.sigset_t), signo: c_int) c_int`
`pub extern "c" fn signalfd[](https://ziglang.org/documentation/master/std/#std.c.signalfd)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), mask: *const sigset_t[](https://ziglang.org/documentation/master/std/#std.c.sigset_t), flags: u32) c_int`
`pub fn sigrtmax[](https://ziglang.org/documentation/master/std/#std.c.sigrtmax)() u8`
    
Zig's version of SIGRTMAX. Actually a function. `pub fn sigrtmin[](https://ziglang.org/documentation/master/std/#std.c.sigrtmin)() u8`
    
Zig's version of SIGRTMIN. Actually a function. `pub extern "c" fn sigwait[](https://ziglang.org/documentation/master/std/#std.c.sigwait)(set: ?*sigset_t[](https://ziglang.org/documentation/master/std/#std.c.sigset_t), sig: ?*c_int) c_int`
`pub extern "c" fn socketpair[](https://ziglang.org/documentation/master/std/#std.c.socketpair)(domain: c_uint, sock_type: c_uint, protocol: c_uint, sv: *[2]fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t)) c_int`
`pub extern "c" fn symlink[](https://ziglang.org/documentation/master/std/#std.c.symlink)(existing: [*:0]const u8, new: [*:0]const u8) c_int`
`pub extern "c" fn symlinkat[](https://ziglang.org/documentation/master/std/#std.c.symlinkat)(oldpath: [*:0]const u8, newdirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), newpath: [*:0]const u8) c_int`
`pub extern "c" fn sync[](https://ziglang.org/documentation/master/std/#std.c.sync)() void`
`pub extern "c" fn syncfs[](https://ziglang.org/documentation/master/std/#std.c.syncfs)(fd: c_int) c_int`
`pub extern "c" fn sysctl[](https://ziglang.org/documentation/master/std/#std.c.sysctl)(name: [*]const c_int, namelen: c_uint, oldp: ?*anyopaque, oldlenp: ?*usize, newp: ?*anyopaque, newlen: usize) c_int`
`pub extern "c" fn sysctlbyname[](https://ziglang.org/documentation/master/std/#std.c.sysctlbyname)(name: [*:0]const u8, oldp: ?*anyopaque, oldlenp: ?*usize, newp: ?*anyopaque, newlen: usize) c_int`
`pub extern "c" fn sysctlnametomib[](https://ziglang.org/documentation/master/std/#std.c.sysctlnametomib)(name: [*:0]const u8, mibp: ?*c_int, sizep: ?*usize) c_int`
`pub extern "c" fn syslog[](https://ziglang.org/documentation/master/std/#std.c.syslog)(priority: c_int, message: [*:0]const u8, ...) void`
`pub extern "c" fn task_for_pid[](https://ziglang.org/documentation/master/std/#std.c.darwin.task_for_pid)(target_tport: mach_port_name_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), pid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t), t: *mach_port_name_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn task_get_exception_ports[](https://ziglang.org/documentation/master/std/#std.c.darwin.task_get_exception_ports)( task: task_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), exception_mask: exception_mask_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_mask_t), masks: exception_mask_array_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_mask_array_t), masks_cnt: *mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), old_handlers: exception_handler_array_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_handler_array_t), old_behaviors: exception_behavior_array_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_behavior_array_t), old_flavors: exception_flavor_array_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_flavor_array_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn task_info[](https://ziglang.org/documentation/master/std/#std.c.darwin.task_info)( target_task: task_name_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_name_t), flavor: task_flavor_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), task_info_out: task_info_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.task_info_t), task_info_outCnt: *mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn task_resume[](https://ziglang.org/documentation/master/std/#std.c.darwin.task_resume)(target_task: task_read_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn task_set_exception_ports[](https://ziglang.org/documentation/master/std/#std.c.darwin.task_set_exception_ports)( task: task_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), exception_mask: exception_mask_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_mask_t), new_port: mach_port_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), behavior: exception_behavior_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_behavior_t), new_flavor: thread_state_flavor_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_state_flavor_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn task_suspend[](https://ziglang.org/documentation/master/std/#std.c.darwin.task_suspend)(target_task: task_read_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn task_threads[](https://ziglang.org/documentation/master/std/#std.c.darwin.task_threads)( target_task: mach_port_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), init_port_set: *mach_port_array_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_array_t), init_port_count: *mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn tcgetattr[](https://ziglang.org/documentation/master/std/#std.c.tcgetattr)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), termios_p: *termios[](https://ziglang.org/documentation/master/std/#std.c.termios)) c_int`
`pub extern "c" fn tcsetattr[](https://ziglang.org/documentation/master/std/#std.c.tcsetattr)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), optional_action: TCSA[](https://ziglang.org/documentation/master/std/#std.posix.TCSA), termios_p: *const termios[](https://ziglang.org/documentation/master/std/#std.c.termios)) c_int`
`pub extern "c" fn telldir[](https://ziglang.org/documentation/master/std/#std.c.telldir)(dp: *DIR[](https://ziglang.org/documentation/master/std/#std.c.DIR)) c_long`
`pub extern "c" fn thread_get_state[](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_get_state)( thread: thread_act_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), flavor: thread_flavor_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), state: thread_state_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_state_t), count: *mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn thread_info[](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_info)( thread: thread_act_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), flavor: thread_flavor_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), info: thread_info_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_info_t), count: *mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn thread_resume[](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_resume)(thread: thread_act_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn thread_set_state[](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_set_state)( thread: thread_act_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), flavor: thread_flavor_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), new_state: thread_state_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_state_t), count: mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn timerfd_create[](https://ziglang.org/documentation/master/std/#std.c.timerfd_create)(clockid: timerfd_clockid_t[](https://ziglang.org/documentation/master/std/#std.c.timerfd_clockid_t), flags: c_int) c_int`
`pub extern "c" fn timerfd_gettime[](https://ziglang.org/documentation/master/std/#std.c.timerfd_gettime)(fd: c_int, curr_value: *itimerspec[](https://ziglang.org/documentation/master/std/#std.c.itimerspec)) c_int`
`pub extern "c" fn timerfd_settime[](https://ziglang.org/documentation/master/std/#std.c.timerfd_settime)( fd: c_int, flags: c_int, new_value: *const itimerspec[](https://ziglang.org/documentation/master/std/#std.c.itimerspec), old_value: ?*itimerspec[](https://ziglang.org/documentation/master/std/#std.c.itimerspec), ) c_int`
`pub extern "c" fn uid_from_user[](https://ziglang.org/documentation/master/std/#std.c.openbsd.uid_from_user)(name: [*:0]const u8, uid: *uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t)) c_int`
`pub extern "c" fn umask[](https://ziglang.org/documentation/master/std/#std.c.umask)(mode: mode_t[](https://ziglang.org/documentation/master/std/#std.c.mode_t)) mode_t[](https://ziglang.org/documentation/master/std/#std.c.mode_t)`
`pub extern "c" fn umtx_sleep[](https://ziglang.org/documentation/master/std/#std.c.dragonfly.umtx_sleep)(ptr: *const volatile c_int, value: c_int, timeout: c_int) c_int`
`pub extern "c" fn umtx_wakeup[](https://ziglang.org/documentation/master/std/#std.c.dragonfly.umtx_wakeup)(ptr: *const volatile c_int, count: c_int) c_int`
`pub extern "c" fn uname[](https://ziglang.org/documentation/master/std/#std.c.uname)(buf: *utsname[](https://ziglang.org/documentation/master/std/#std.c.utsname)) c_int`
`pub extern "c" fn unlink[](https://ziglang.org/documentation/master/std/#std.c.unlink)(path: [*:0]const u8) c_int`
`pub extern "c" fn unlinkat[](https://ziglang.org/documentation/master/std/#std.c.unlinkat)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), path: [*:0]const u8, flags: c_uint) c_int`
`pub extern "c" fn unveil[](https://ziglang.org/documentation/master/std/#std.c.openbsd.unveil)(path: ?[*:0]const u8, permissions: ?[*:0]const u8) c_int`
`pub extern "c" fn user_from_uid[](https://ziglang.org/documentation/master/std/#std.c.openbsd.user_from_uid)(uid: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t), noname: c_int) ?[*:0]const u8`
`pub extern "c" fn utimensat[](https://ziglang.org/documentation/master/std/#std.c.utimensat)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), pathname: [*:0]const u8, times: ?*[2]timespec[](https://ziglang.org/documentation/master/std/#std.c.timespec), flags: u32) c_int`
`pub extern "c" fn utimes[](https://ziglang.org/documentation/master/std/#std.c.utimes)(path: [*:0]const u8, times: ?*[2]timeval[](https://ziglang.org/documentation/master/std/#std.c.timeval)) c_int`
`pub inline fn versionCheck[](https://ziglang.org/documentation/master/std/#std.c.versionCheck)(comptime version: std[](https://ziglang.org/documentation/master/std/#std).SemanticVersion[](https://ziglang.org/documentation/master/std/#std.SemanticVersion)) bool`
    
  * If not linking libc, returns `false`.
  * If linking musl libc, returns `true`.
  * If linking GNU libc (glibc), returns `true` if the target version is greater than or equal to `version`.
  * If linking Android libc (bionic), returns `true` if the target API level is greater than or equal to `version.major`, ignoring other components.
  * If linking a libc other than these, returns `false`.

`pub extern "c" fn vm_deallocate[](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_deallocate)(target_task: vm_map_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), address: vm_address_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_offset_t), size: vm_size_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_size_t)) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn vm_machine_attribute[](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_machine_attribute)( target_task: vm_map_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), address: vm_address_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_offset_t), size: vm_size_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_size_t), attribute: vm_machine_attribute_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_machine_attribute_t), value: *vm_machine_attribute_val_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_machine_attribute_val_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn wait4[](https://ziglang.org/documentation/master/std/#std.c.wait4)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t), status: ?*c_int, options: c_int, ru: ?*rusage[](https://ziglang.org/documentation/master/std/#std.c.rusage)) pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t)`
`pub extern "c" fn waitpid[](https://ziglang.org/documentation/master/std/#std.c.waitpid)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t), status: ?*c_int, options: c_int) pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t)`
`pub extern "c" fn write[](https://ziglang.org/documentation/master/std/#std.c.write)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), buf: [*]const u8, nbyte: usize) isize`
`pub extern "c" fn writev[](https://ziglang.org/documentation/master/std/#std.c.writev)(fd: c_int, iov: [*]const iovec_const[](https://ziglang.org/documentation/master/std/#std.posix.iovec_const), iovcnt: c_uint) isize`

## Error Sets
## Example Usage
## Source Code
# Keyboard Shortcuts 

`?`
    Show this help dialog 

`Esc`
    Clear focus; close this dialog 

`s`
    Focus the search field 

`u`
    Go to source code 

`↑`
    Move up in search results 

`↓`
    Move down in search results 

`⏎`
    Go to active search result
# Errors
